Table 2.7  Reported Two Wheel Powered Vehicle (TWPV) Road Casualties by District and Severity 1994-2012,,,,,,,,,,,,,,,,,,,,
District,Severity,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0
Bolton,Fatal,0.0,0.0,0.0,1.0,4.0,0.0,5.0,1.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0
,Serious,30.0,17.0,9.0,12.0,10.0,14.0,22.0,21.0,13.0,19.0,15.0,26.0,21.0,21.0,16.0,16.0,16.0,12.0,17.0
,Slight,49.0,44.0,36.0,56.0,42.0,54.0,78.0,92.0,58.0,69.0,57.0,76.0,64.0,55.0,57.0,36.0,46.0,50.0,44.0
,Total,79.0,61.0,45.0,69.0,56.0,68.0,105.0,114.0,76.0,88.0,72.0,104.0,86.0,76.0,73.0,52.0,63.0,65.0,62.0
Bury,Fatal,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,5.0,1.0,1.0,2.0,2.0,1.0
,Serious,8.0,4.0,8.0,9.0,5.0,5.0,7.0,16.0,16.0,12.0,8.0,16.0,9.0,7.0,12.0,16.0,3.0,11.0,6.0
,Slight,33.0,32.0,23.0,37.0,31.0,35.0,55.0,68.0,51.0,62.0,56.0,43.0,32.0,33.0,28.0,32.0,19.0,20.0,35.0
,Total,42.0,37.0,31.0,48.0,36.0,40.0,63.0,85.0,68.0,75.0,67.0,60.0,43.0,45.0,41.0,49.0,24.0,33.0,42.0
Manchester,Fatal,1.0,2.0,2.0,3.0,0.0,4.0,0.0,1.0,0.0,1.0,5.0,3.0,2.0,1.0,0.0,1.0,3.0,1.0,4.0
,Serious,20.0,37.0,25.0,23.0,19.0,23.0,29.0,30.0,42.0,31.0,40.0,40.0,39.0,32.0,35.0,23.0,25.0,21.0,29.0
,Slight,85.0,84.0,77.0,77.0,87.0,85.0,116.0,114.0,131.0,115.0,108.0,96.0,93.0,83.0,103.0,82.0,65.0,65.0,67.0
,Total,106.0,123.0,104.0,103.0,106.0,112.0,145.0,145.0,173.0,147.0,153.0,139.0,134.0,116.0,138.0,106.0,93.0,87.0,100.0
Oldham,Fatal,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,3.0,2.0,2.0,0.0
,Serious,11.0,15.0,19.0,5.0,9.0,9.0,19.0,11.0,6.0,9.0,14.0,14.0,11.0,13.0,8.0,15.0,12.0,14.0,15.0
,Slight,38.0,40.0,29.0,38.0,31.0,40.0,44.0,38.0,45.0,37.0,37.0,45.0,24.0,31.0,21.0,28.0,21.0,30.0,18.0
,Total,49.0,56.0,49.0,43.0,43.0,50.0,63.0,49.0,51.0,49.0,53.0,59.0,35.0,46.0,29.0,46.0,35.0,46.0,33.0
Rochdale,Fatal,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
,Serious,14.0,8.0,5.0,9.0,4.0,8.0,5.0,13.0,18.0,10.0,23.0,16.0,7.0,12.0,18.0,10.0,6.0,13.0,10.0
,Slight,31.0,20.0,21.0,23.0,21.0,38.0,41.0,52.0,60.0,70.0,64.0,54.0,42.0,33.0,25.0,28.0,33.0,27.0,23.0
,Total,46.0,28.0,26.0,35.0,26.0,46.0,46.0,65.0,79.0,81.0,88.0,72.0,49.0,45.0,44.0,38.0,40.0,40.0,33.0
